power_station,area,fuel_type,installed_capacity,present_capacity,producer
Cumilla 25 MW PP (Summit),Cumilla,Gas,25,25,"SIPP, REB"
Daudkandi 200 MW PP (B.Trac),Cumilla,HSD,0,0,IPP
Feni Lanka Power,Cumilla,HFO,114,114,IPP
Chowmuhani 113 MW,Cumilla,HFO,113,113,IPP
Chandpur 115(Doreen),Cumilla,HFO,115,115,IPP
Sonagazi 75 MW Solar Plant,Cumilla,Solar,75,75,EGCB
RPCL 210MW CCPP,Mymensingh,Gas,210,202,IPP
Jamalpur 95 MW PP(Powerpac),Mymensingh,HFO,95,0,IPP
Sarishabari 3 MW Solar Plant,Mymensingh,Solar,3,3,IPP
Mymensingh 200 MW PP (United),Mymensingh,HFO,200,200,IPP
Jamalpur 115 MW PP (United),Mymensingh,HFO,115,115,IPP
Sutiakhali 50 MW Solar PP,Mymensingh,Solar,50,50,IPP
Tangail Palli Power Gen 22 MW,Mymensingh,HFO,22,22,IPP
Bhairob 54.5 MW,Mymensingh,HFO,54,54,IPP
Sreepur 150 MW,Mymensingh,HFO,0,0,BPDB-RPCL
Fenchugonj CCPP Phase-1,Sylhet,Gas,97,70,PDB
Fenchugonj CCPP Phase-2,Sylhet,Gas,104,90,PDB
Kushiara 163 MW CCPP (KP),Sylhet,Gas,163,163,IPP
Shajibazar 330 MW CCPP,Sylhet,Gas,330,330,PDB
Fenchugonj 51 MW PP  (Barakatullah),Sylhet,Gas,0,0,RPP
Fenchuganj  44 MW (Energyprima),Sylhet,Gas,50,50,NENP
Hobiganj  11 MW PP Cofidence-E,Sylhet,Gas,11,11,"SIPP, REB"
Shahjibazar GTPP Unit- 8 & 9,Sylhet,Gas,70,66,PDB
Shahjibazar 86 MW PP (Shahjibazar),Sylhet,Gas,86,86,RPP
Shahjibazar 100 MW GTPP,Sylhet,Gas,100,100,PDB
Sylhet 225 MW CCPP,Sylhet,Gas,231,231,PDB
Sylhet  20 MW GTPP,Sylhet,Gas,20,20,PDB
Sylhet  50 MW PP (EPL),Sylhet,Gas,0,0,NENP
Shahjahanulla 25 MW PP,Sylhet,Gas,25,25,"SIPP, REB"
Bibiana-II 341 MW CCPP (Summit),Sylhet,Gas,341,341,IPP
Bibiyana-III  400 MW CCPP,Sylhet,Gas,400,400,PDB
Sylhet 10MW PP (Desh),Sylhet,Gas,0,0,RPP
Bibiyana South 400 MW,Sylhet,Gas,383,383,PDB
Bheramara GTPP Unit-3,Khulna,HSD,20,16,PDB
Bheramara (HVDC ),Khulna,0,1000,1000,Imported power
Khulna 115 PP MW (KPCL-2),Khulna,HFO,0,0,NENP
Faridpur 50 MW Peaking PP,Khulna,HFO,54,54,PDB
Khulna  225 MW CCPP,Khulna,HSD,230,230,NWPGCL
Gopalganj 100 MW Peaking PP,Khulna,HFO,109,109,PDB
Bheramara 410 MW CCPP,Khulna,Gas,410,410,NWPGCL
Noapara 40 MW PP (Khanjahan Ali),Khulna,HFO,0,0,NENP
Noapara 100 MW PP (Bangla Trac),Khulna,HSD,0,0,IPP
Rupsha 105 MW PP (Orion rupsha),Khulna,HFO,105,105,IPP
Madhumati 100 MW PP,Khulna,HFO,105,105,NWPGCL
Mongla Orion 100 MW Solar PP,Khulna,Solar,100,100,IPP
Khulna 330 MW CCPP (OIL),Khulna,Gas/HSD,336,336,PDB
Rampal 1320 MW (BIFPCL),Khulna,Coal,1234,1234,NTPC&BPDB
Kulna 225 MW CCPP (GAS),Khulna,Gas,0,0,NWPGCL
Nepal,Khulna,0,0,0,Imported power
Barisal 110 MW PP (Summit ),Barisal,HFO,110,110,IPP
Bhola  33 MW PP (Venture),Barisal,Gas,40,10,NENP
Bhola 225 MW  CCPP,Barisal,Gas,194,194,PDB
Bhola 95 MW PP (Aggreko),Barisal,Gas,0,0,QRPP
Payra 1320 MW,Barisal,Coal,1244,1244,BCPCL
Bhola Nutan Biddut BD LTD,Barisal,Gas,220,220,IPP
United Payra Power Ltd.,Barisal,HFO,150,150,IPP
Barisal 307 MW,Barisal,Coal,307,307,IPP
Barisal 1 MW Solar Plant,Barisal,Solar,1,1,PDB
Baghabari 71 MW GTPP,Rajshahi,Gas,71,71,PDB
Baghabari 100 MW GTPP,Rajshahi,Gas,100,100,PDB
Baghabari  50 MW Peaking PP,Rajshahi,HFO,52,52,PDB
Bera 70 MW Peaking PP,Rajshahi,HFO,71,71,PDB
Amnura 50 MW PP(Sinha),Rajshahi,HFO,50,28,NENP
Katakhali 50 MW PP (Northern),Rajshahi,HFO,0,0,QRPP
Katakhali 50 MW Peaking PP,Rajshahi,HFO,50,50,PDB
Sirajgonj 225MW CCPP Unit-1,Rajshahi,Gas/HSD,210,210,NWPGCL
Sirajgonj 225MW CCPP Unit-2,Rajshahi,Gas/HSD,220,220,NWPGCL
Sirajgonj 225MW CCPP Unit-3,Rajshahi,Gas/HSD,220,220,NWPGCL
Sirajgonj 400 MW CCPP Unit-4,Rajshahi,Gas/HSD,414,414,"IPP, SNWPGCL"
Santahar  50 MW Peaking PP,Rajshahi,HFO,50,50,PDB
Bogra 22 MW PP (GBB),Rajshahi,Gas,0,0,RPP
Bogura 20 MW PP (Energyprima),Rajshahi,Gas,0,0,NENP
Ullapara 11 MW PP  (Summit),Rajshahi,Gas,11,11,"SIPP, REB"
Natore 52 MW PP (Rajlanka),Rajshahi,HFO,52,52,IPP
Chapainawabganj 100 MW Peaking PP,Rajshahi,HFO,104,104,PDB
Baghabari 200 MW PP (Paramount),Rajshahi,HSD,0,0,IPP
Bagura 113 MW PP (Confidence)-2,Rajshahi,HFO,113,113,IPP
Confidence Power Bogura Unit-1 113 MW,Rajshahi,HFO,113,113,IPP
Sirajgonj 6.55 MW Solar,Rajshahi,Solar,6,6,NWPGCL
Adani Power Jharkhanda Ltd,Rajshahi,Coal,1496,1496,Imported power
Sirajganj 68 MW Solar Park,Rajshahi,Solar,68,68,IPP
Pabna Solar 100 MW,Rajshahi,Solar,0,0,IPP
Barapukuria TPP Unit-1,Rangpur,Coal,125,85,PDB
Barapukuria TPP  Unit-2,Rangpur,Coal,125,85,PDB
Barapukuria 275 MW TPP Unit-3,Rangpur,Coal,274,274,PDB
Rangpur 20 MW  GTPP,Rangpur,HSD,20,20,PDB
Saidpur 20 MW GTPP,Rangpur,HSD,20,20,PDB
Rangpur 113 MW PP (Confidence),Rangpur,HFO,113,113,IPP
Sympa Solar Power 8MW,Rangpur,Solar,8,8,IPP
Energypac Power Venture Thakurgaon Ltd.,Rangpur,HFO,115,115,IPP
Intraco Solar  30 MW,Rangpur,Solar,30,30,IPP
Teesta Solar Limited,Rangpur,Solar,200,200,IPP
